Affc 'armor'   0 114   0  11 -115  17          0
Affc 'awen'   0 112   0  11  28  18          0
Affc 'awen'   0 115   0  11  28  19          0
Affc 'barkskin'   0 111   0  11 -115  17          0
Affc 'bless'   0 114   0  32  14  18          0
Affc 'bless'   0 113   0  32 -14  20          0
Affc 'darkvision'   0 114   0  16   0   0   33554432
Affc 'detect evil'   0 111   0  45   0   0          4
Affc 'detect good'   0 109   0  45   0   0         64
Affc 'detect hidden'   0 112   0  45   0   0         32
Affc 'detect invis'   0 115   0  45   0   0          8
Affc 'detect magic'   0 114   0  45   0   0         16
Affc 'detect neutral'   0 113   0  45   0   0        128
Affc 'divine aura'   1 112   0  50   0   0       1024
Affc 'faith'   0 115   0  11  57  19          0
Affc 'faith'   0 114   0  11  57  18          0
Affc 'faith'   4 110   0  11 -23  14          0
Affc 'fireshield'   1 114   0  16   0   0          8
Affc 'frenzy'   0 113   0  26  38  18          0
Affc 'frenzy'   0 114   0  26  38  19          0
Affc 'frenzy'   0 114   0  26  90  17          0
Affc 'giant strength'   0 115   0  45   3   1 1073741824
Affc 'haste'   0 114   0  45   3   2    2097152
Affc 'iceshield'   1 112   0  16   0   0          4
Affc 'pass door'   0 112   0  16   0   0    1048576
Affc 'rockshield'   1 112   0  16   0   0         32
Affc 'sanctuary'   1 112   0   7   0   0        128
Affc 'shield'   0 114   0  16 -38  17          0
Affc 'shockshield'   1 113   0  16   0   0         16
Affc 'shrapnelshield'   1 114   0  16   0   0         64
Affc 'stone skin'   0 111   0  45 -115  17          0
Affc 'thornshield'   1 111   0  16   0   0        256
Affc 'watershield'   1 112   0  16   0   0     131072
End

#O
Vnum 51212
Nest 0
End

#O
Vnum 3704
Nest 0
Cost 0
Wear 11
End

#O
Vnum 3708
Nest 0
Wear 8
End

#O
Vnum 3711
Nest 0
Wear 12
Affc 'reserved' 0 33 -1 6 7 0
End

#O
Vnum 3712
Nest 0
Wear 13
End

#O
Vnum 3725
Nest 0
Wear 26
End

#O
Vnum 3724
Nest 0
Wear 1
End

#O
Vnum 3728
Nest 0
Wear 27
End

#O
Vnum 26006
Nest 0
Wear 20
End

#O
Vnum 26032
Nest 0
Wear 24
End

#O
Vnum 26002
Nest 0
Wear 10
End

#O
Vnum 26008
Nest 0
Wear 9
End

#O
Vnum 17220
Nest 0
Wear 17
Time 545
End

#O
Vnum 17222
Nest 0
Wear 22
End

#O
Vnum 711
Nest 0
Name necklace normal~
Loader MPOP: (09:43-11/08/2009) Kambion~
Wear 4
End

#O
Vnum 16012
Nest 0
End

#O
Vnum 710
Nest 0
Name choker normal~
Loader MPOP: (11:57-11/10/2009) Kambion~
Wear 3
End

#O
Vnum 17223
Nest 0
Wear 0
Valu 2 1 -1
End

#O
Vnum 16011
Nest 0
Wear 6
End

#O
Vnum 16013
Nest 0
Wear 7
End

#O
Vnum 16009
Nest 0
Wear 5
End

#O
Vnum 16022
Nest 0
Wear 16
End

#O
Vnum 17222
Nest 0
MULTI Kambion~ 99-153-19-114.lightspeed.wlghoh.sbcglobal.net~ 11
Wear 21
End

#END
