#MAX_PREFIX 123
#MAX_SUFFIX 155

#PREFIX
Mods 2 19 20 45
Mods 2 18 20 45
End

#PREFIX
Name Knight's~
Levl 30
Alig 0
Affb 0
Shld 0
Mods 2 19 7 19
Mods 2 18 7 19
End

#PREFIX
Name Lapis~
Levl 10
Alig 0
Affb 0
Shld 0
Mods 4 4 -17 -10
End

#PREFIX
Name Lizard's~
Levl 1
Alig 0
Affb 0
Shld 0
Mods 2 12 1 22
End

#PREFIX
Name Lord's~
Levl 40
Alig 0
Affb 0
Shld 0
Mods 2 19 9 24
Mods 2 18 9 24
End

#PREFIX
Name Massive~
Levl 40
Alig 0
Affb 0
Shld 0
Mods 2 19 11 33
End

#PREFIX
Name Master's~
Levl 50
Alig 0
Affb 0
Shld 0
Mods 2 19 11 33
Mods 2 18 11 33
End

#PREFIX
Name Mediocre~
Levl 20
Alig 0
Affb 0
Shld 0
Mods 2 19 -33 -5
End

#PREFIX
Name Merciless~
Levl 70
Alig -400
Affb 0
Shld 0
Mods 2 19 17 54
End

#PREFIX
Name Meteoric~
Levl 50
Alig 0
Affb 0
Shld 0
Mods 2 18 20 55
End

#PREFIX
Name Mirrored~
Levl 15
Alig 0
Affb 0
Shld 0
Mods 4 14 -20 -10
End

#PREFIX
Name Mithril~
Levl 40
Alig 0
Affb 0
Shld 0
Mods 2 18 15 45
End

#PREFIX
Name Murky~
Levl 1
Alig 0
Affb 0
Shld 0
Mods 2 20 1 4
End

#PREFIX
Name Obsidian~
Levl 60
Alig -200
Affb 0
Shld 0
Mods 2 20 -6 -2
End

#PREFIX
Name Pearl~
Levl 5
Alig 150
Affb 0
Shld 0
Mods 2 20 -4 -1
End

#PREFIX
Name Pink~
Levl 10
Alig 0
Affb I
Shld 0
End

#PREFIX
Name Placid~
Levl 1
Alig 0
Affb W
Shld 0
End

#PREFIX
Name Platinum~
Levl 30
Alig 0
Affb 0
Shld 0
Mods 2 18 11 33
End

#PREFIX
Name Powerful~
Levl 45
Alig 350
Affb 0
Shld 0
Mods 2 17 -85 -33
Mods 2 13 35 303
Mods 2 12 40 225
End

#PREFIX
Name Prismatic~
Levl 20
Alig 0
Affb 0
Shld 0
Mods 4 21 -20 -10
End

#PREFIX
Name Putrid~
Levl 60
Alig 0
Affb 0
Shld 0
Mods 2 20 5 22
End

#PREFIX
Name Rampant~
Levl 20
Alig 0
Affb 0
Shld 0
Mods 2 17 -33 -10
Mods 2 18 -22 -2
End

#PREFIX
Name Raven's~
Levl 10
Alig -100
Affb 0
Shld 0
Mods 2 12 20 67
End

#PREFIX
Name Robust~
Levl 40
Alig 0
Affb 0
Shld 0
Mods 2 17 -78 -30
Mods 2 14 100 450
End

#PREFIX
Name Ruby~
Levl 70
Alig 0
Affb 0
Shld 0
Mods 4 6 -17 -10
End

#PREFIX
Name Rugged~
Levl 20
Alig 0
Affb 0
Shld 0
Mods 2 17 -33 -10
Mods 2 18 -22 -2
End

#PREFIX
Name Rusted~
Levl 0
Alig 0
Affb 0
Shld 0
Mods 2 17 1 22
End

#PREFIX
Name Ruthless~
Levl 60
Alig -300
Affb 0
Shld 0
Mods 2 19 15 37
End

#PREFIX
Name Sadistic~
Levl 25
Alig -350
Affb 0
Shld 0
Mods 2 19 10 35
Mods 2 17 -33 -5
End

#PREFIX
Name Saintly~
Levl 45
Alig 500
Affb 0
Shld 0
Mods 2 17 -85 -33
End

#PREFIX
Name Sapphire~
Levl 60
Alig 0
Affb 0
Shld 0
Mods 4 3 -15 -10
End

#PREFIX
Name Savage~
Levl 50
Alig 0
Affb 0
Shld 0
Mods 2 19 13 40
End

#PREFIX
Name Serpent's~
Levl 15
Alig -150
Affb 0
Shld 0
Mods 2 12 30 112
End

#PREFIX
Name Sharp~
Levl 1
Alig 0
Affb 0
Shld 0
Mods 2 19 1 6
Mods 2 18 1 6
End

#PREFIX
Name Silver~
Levl 15
Alig 0
Affb 0
Shld 0
Mods 2 18 7 19
End

#PREFIX
Name Slow~
Levl 20
Alig 0
Affb d
Shld 0
End

#PREFIX
Name Snake's~
Levl 5
Alig 0
Affb 0
Shld 0
Mods 2 12 10 45
End

#PREFIX
Name Soldier's~
Levl 20
Alig 0
Affb 0
Shld 0
Mods 2 19 5 15
Mods 2 18 5 15
End

#PREFIX
Name Solid~
Levl 7
Alig 0
Affb 0
Shld 0
Mods 2 17 -22 -6
Mods 2 19 -22 -2
End

#PREFIX
Name Steadfast~
Levl 50
Alig 350
Affb 0
Shld 0
Mods 2 17 -94 -35
End

#PREFIX
Name Steel~
Levl 10
Alig 0
Affb 0
Shld 0
Mods 2 18 5 15
End

#PREFIX
Name Sterile~
Levl 50
Alig 0
Affb 0
Shld 0
Mods 2 19 -35 -15
End

#PREFIX
Name Stiff~
Levl 60
Alig 350
Affb 0
Shld 0
Mods 2 17 -112 -42
End

#PREFIX
Name Strong~
Levl 20
Alig 0
Affb 0
Shld 0
Mods 2 17 -33 -10
End

#PREFIX
Name Sturdy~
Levl 1
Alig 0
Affb 0
Shld 0
Mods 2 17 -10 -1
End

#PREFIX
Name Tenacious~
Levl 55
Alig 350
Affb 0
Shld 0
Mods 2 17 -100 -40
End

#PREFIX
Name Tin~
Levl 30
Alig 0
Affb 0
Shld 0
Mods 2 18 -35 -10
End

#PREFIX
Name Topaz~
Levl 20
Alig 0
Affb 0
Shld 0
Mods 2 20 -6 -3
End

#PREFIX
Name Useless~
Levl 50
Alig 0
Affb 0
Shld 0
Mods 2 19 -35 -15
End

#PREFIX
Name Valiant~
Levl 30
Alig 100
Affb 0
Shld 0
Mods 2 17 -55 -20
End

#PREFIX
Name Veiled~
Levl 40
Alig -100
Affb A
Shld 0
End

#PREFIX
Name Vibrant~
Levl 20
Alig 0
Affb 0
Shld 0
Mods 4 2 -15 -10
End

#PREFIX
Name Vicious~
Levl 25
Alig -150
Affb 0
Shld 0
Mods 2 19 7 19
End

#PREFIX
Name Vile~
Levl 20
Alig 0
Affb 0
Shld 0
Mods 2 20 2 10
End

#PREFIX
Name Viridian~
Levl 20
Alig 0
Affb 0
Shld 0
Mods 4 18 -15 -10
End

#PREFIX
Name Virtuous~
Levl 35
Alig 500
Affb 0
Shld 0
Mods 2 17 -67 -25
Mods 2 12 50 225
End

#PREFIX
Name Vulnerable~
Levl 15
Alig 0
Affb 0
Shld 0
Mods 2 17 10 55
End

#PREFIX
Name Warrior's~
Levl 10
Alig 0
Affb 0
Shld 0
Mods 2 19 3 10
Mods 2 18 3 10
End

#PREFIX
Name Weak~
Levl 1
Alig 0
Affb 0
Shld 0
Mods 2 19 -10 -1
End

#PREFIX
Name White~
Levl 1
Alig 100
Affb 0
Shld 0
Mods 2 20 -2 -1
End

#PREFIX
Name Wyrm's~
Levl 45
Alig -200
Affb 0
Shld 0
Mods 2 12 100 292
End

#SUFFIX
Name Absorbtion~
Levl 30
Alig 0
Affb 0
Shld 0
Mods 2 17 -45 -15
End

#SUFFIX
Name Accuracy~
Levl 20
Alig 0
Affb 0
Shld 0
Mods 2 2 2 6
End

#SUFFIX
Name Age~
Levl 1
Alig 0
Affb 0
Shld 0
End

#SUFFIX
Name Agnar~
Levl 10
Alig 0
Affb 0
Shld 0
Mods 2 3 1 4
Mods 2 4 1 4
Mods 2 14 50 280
End

#SUFFIX
Name Alacrity~
Levl 15
Alig 0
Affb 0
Shld 0
Mods 2 14 20 112
End

#SUFFIX
Name Annihilation~
Levl 40
Alig -100
Affb 0
Shld 0
Mods 2 19 10 33
End

#SUFFIX
Name Atrophy~
Levl 1
Alig 0
Affb 0
Shld 0
Mods 2 2 -6 -1
End

#SUFFIX
Name Balance~
Levl 50
Alig 0
Affb 0
Shld 0
Mods 2 5 2 5
End

#SUFFIX
Name Balder~
Levl 30
Alig 500
Affb 0
Shld 0
Mods 2 13 60 180
Mods 2 12 60 180
Mods 2 14 60 180
End

#SUFFIX
Name Boldness~
Levl 15
Alig 0
Affb 0
Shld 0
Mods 2 17 -33 -7
End

#SUFFIX
Name Brilliance~
Levl 20
Alig 0
Affb 0
Shld 0
Mods 2 3 2 5
End

#SUFFIX
Name Brittleness~
Levl 35
Alig 0
Affb 0
Shld 0
Mods 2 19 -35 -10
End

#SUFFIX
Name Burning~
Levl 50
Alig 0
Affb 0
Shld 0
Mods 4 6 10 20
End

#SUFFIX
Name Butchering~
Levl 25
Alig 0
Affb 0
Shld 0
Mods 2 19 7 19
End

#SUFFIX
Name Calvin~
Levl 50
Alig 700
Affb 0
Shld 0
Mods 2 13 100 292
Mods 2 12 100 292
Mods 2 14 100 292
End

#SUFFIX
Name Carnage~
Levl 50
Alig -300
Affb 0
Shld 0
Mods 2 19 15 45
End

#SUFFIX
Name Channeling~
Levl 5
Alig 0
Affb E
Shld 0
End

#SUFFIX
Name Clarity~
Levl 10
Alig 0
Affb 0
Shld 0
Mods 2 4 2 6
End

#SUFFIX
Name Corrosion~
Levl 50
Alig 0
Affb 0
Shld 0
Mods 4 0 10 20
End

#SUFFIX
Name Craftsmanship~
Levl 0
Alig 0
Affb 0
Shld 0
Mods 2 19 1 6
End

#SUFFIX
Name Deceit~
Levl 99
Alig 0
Affb 0
Shld 0
End

#SUFFIX
Name Decimating~
Levl 60
Alig -750
Affb 0
Shld 0
Mods 2 19 20 40
End

#SUFFIX
Name Delrath~
Levl 99
Alig 0
Affb 0
Shld 0
Mods 2 20 -6 -2
Mods 2 13 200 300
Mods 2 19 20 60
End

#SUFFIX
Name Destroying~
Levl 50
Alig -350
Affb 0
Shld 0
Mods 2 19 15 45
End

#SUFFIX
Name Detection~
Levl 40
Alig 0
Affb D
Shld 0
End

#SUFFIX
Name Dexterity~
Levl 1
Alig 0
Affb 0
Shld 0
Mods 2 2 1 4
End

#SUFFIX
Name Disease~
Levl 1
Alig 0
Affb 0
Shld 0
Mods 2 5 -6 -1
End

#SUFFIX
Name Disorder~
Levl 10
Alig 0
Affb 0
Shld 0
Mods 4 14 10 20
End

#SUFFIX
Name Domination~
Levl 15
Alig 0
Affb 0
Shld 0
Mods 4 2 10 20
End

#SUFFIX
Name Doom~
Levl 90
Alig 0
Affb 0
Shld 0
Mods 2 19 25 40
Mods 2 14 200 300
End

#SUFFIX
Name Draupnir~
Levl 20
Alig 0
Affb 0
Shld 0
Mods 2 13 -112 -40
Mods 2 12 200 562
Mods 2 14 -112 -40
End

#SUFFIX
Name Dyslexia~
Levl 1
Alig 0
Affb 0
Shld 0
Mods 2 3 -6 -1
End

#SUFFIX
Name Elegance~
Levl 0
Alig 0
Affb 0
Shld 0
Mods 2 19 1 6
End

#SUFFIX
Name Elightenment~
Levl 20
Alig 0
Affb 0
Shld 0
Mods 2 4 3 6
End

#SUFFIX
Name Energy~
Levl 1
Alig 0
Affb 0
Shld 0
Mods 2 3 1 4
End

#SUFFIX
Name Fesdor~
Levl 99
Alig 0
Affb 0
Shld 0
Mods 2 13 50 337
Mods 2 17 -67 -30
Mods 2 18 20 55
End

#SUFFIX
Name Fragility~
Levl 1
Alig 0
Affb 0
Shld 0
Mods 2 19 -22 -1
End

#SUFFIX
Name Frailness~
Levl 1
Alig 0
Affb 0
Shld 0
Mods 2 19 -22 -1
End

#SUFFIX
Name Frailty~
Levl 22
Alig 0
Affb 0
Shld 0
Mods 2 1 -27 -3
End

#SUFFIX
Name Frailty~
Levl 35
Alig 0
Affb 0
Shld 0
Mods 2 19 -67 -10
End

#SUFFIX
Name Freeze~
Levl 40
Alig 0
Affb 0
Shld 0
Mods 4 3 10 20
End

#SUFFIX
Name Freya~
Levl 5
Alig 150
Affb 0
Shld 0
Mods 2 20 -4 -1
Mods 2 12 10 112
Mods 2 5 1 6
End

#SUFFIX
Name Freyr~
Levl 10
Alig 700
Affb 0
Shld 0
Mods 2 3 1 4
Mods 2 4 2 6
Mods 2 14 100 450
End

#SUFFIX
Name Gavorkian~
Levl 10
Alig 0
Affb 0
Shld 0
Mods 2 3 2 4
Mods 2 4 2 4
Mods 2 14 50 450
End

#SUFFIX
Name Gerda~
Levl 1
Alig 0
Affb 0
Shld 0
Mods 2 3 1 6
Mods 2 5 1 6
Mods 2 4 1 6
End

#SUFFIX
Name Gore~
Levl 40
Alig -250
Affb 0
Shld 0
Mods 2 19 10 33
End

#SUFFIX
Name Greatness~
Levl 30
Alig 0
Affb 0
Shld 0
Mods 2 17 -45 -15
End

#SUFFIX
Name Havoc~
Levl 5
Alig 0
Affb 0
Shld 0
Mods 2 19 3 10
End

#SUFFIX
Name Health~
Levl 1
Alig 0
Affb 0
Shld 0
Mods 2 17 -15 -1
End

#SUFFIX
Name Heimdall~
Levl 20
Alig 500
Affb 0
Shld 0
Mods 2 13 40 112
Mods 2 12 40 112
Mods 2 14 40 112
End

#SUFFIX
Name Hel~
Levl 60
Alig -700
Affb 0
Shld 0
Mods 2 20 -5 -2
Mods 2 19 13 33
Mods 2 18 13 33
End

#SUFFIX
Name Hobbes~
Levl 70
Alig -700
Affb 0
Shld 0
Mods 2 13 150 450
Mods 2 12 150 450
Mods 2 14 150 450
End

#SUFFIX
Name Hyndla~
Levl 15
Alig 0
Affb 0
Shld 0
Mods 2 19 0 10
Mods 2 12 30 225
End

#SUFFIX
Name Idunn~
Levl 5
Alig 0
Affb 0
Shld 0
Mods 2 20 -6 -1
Mods 2 12 10 168
Mods 2 5 1 6
End

#SUFFIX
Name Illness~
Levl 22
Alig 0
Affb 0
Shld 0
Mods 2 5 -33 -3
End

#SUFFIX
Name Infestation~
Levl 15
Alig 0
Affb 0
Shld 0
Mods 4 4 10 20
End

#SUFFIX
Name Kefka~
Levl 5
Alig 0
Affb 0
Shld 0
Mods 2 20 -5 -2
Mods 2 12 100 250
Mods 2 5 1 3
End

#SUFFIX
Name Killing~
Levl 15
Alig 0
Affb 0
Shld 0
Mods 2 19 5 15
End

#SUFFIX
Name Ksavir~
Levl 1
Alig 0
Affb 0
Shld 0
Mods 2 3 1 4
Mods 2 5 1 4
Mods 2 4 1 4
End

#SUFFIX
Name Lethargy~
Levl 1
Alig 0
Affb 0
Shld 0
Mods 2 14 -55 -1
End

#SUFFIX
Name Life~
Levl 40
Alig 0
Affb 0
Shld 0
Mods 2 17 -67 -20
End

#SUFFIX
Name Loki~
Levl 40
Alig -300
Affb 0
Shld 0
Mods 2 2 1 4
Mods 2 20 -6 -2
Mods 2 18 25 45
End

#SUFFIX
Name Magni~
Levl 15
Alig 150
Affb 0
Shld 0
Mods 2 19 5 35
Mods 2 12 30 112
End

#SUFFIX
Name Maiming~
Levl 15
Alig -100
Affb 0
Shld 0
Mods 2 19 5 15
End

#SUFFIX
Name Might~
Levl 10
Alig 0
Affb 0
Shld 0
Mods 2 1 2 6
End

#SUFFIX
Name Njord~
Levl 1
Alig -150
Affb 0
Shld 0
Mods 2 5 1 5
Mods 2 3 1 5
Mods 2 4 1 5
End

#SUFFIX
Name Noblity~
Levl 1
Alig 0
Affb 0
Shld 0
Mods 2 17 -15 -1
End

#SUFFIX
Name Odin~
Levl 70
Alig 200
Affb 0
Shld 0
Mods 2 13 150 450
Mods 2 12 150 450
Mods 2 17 -112 -1
End

#SUFFIX
Name Osmosis~
Levl 60
Alig 0
Affb 0
Shld 0
Mods 2 17 -90 -25
End

#SUFFIX
Name Pain~
Levl 20
Alig 0
Affb 0
Shld 0
Mods 2 17 10 55
End

#SUFFIX
Name Paralysis~
Levl 22
Alig 0
Affb 0
Shld 0
Mods 2 2 -27 -3
End

#SUFFIX
Name Perception~
Levl 40
Alig 0
Affb F
Shld 0
End

#SUFFIX
Name Perfection~
Levl 50
Alig 0
Affb 0
Shld 0
Mods 2 2 3 6
End

#SUFFIX
Name Poison~
Levl 10
Alig 0
Affb 0
Shld 0
Mods 4 18 10 20
End

#SUFFIX
Name Precision~
Levl 35
Alig 0
Affb 0
Shld 0
Mods 2 2 2 6
End

#SUFFIX
Name Protection~
Levl 15
Alig 0
Affb 0
Shld 0
Mods 2 17 -33 -7
End

#SUFFIX
Name Quality~
Levl 5
Alig 0
Affb 0
Shld 0
Mods 2 19 3 10
End

#SUFFIX
Name Quickness~
Levl 45
Alig 0
Affb 0
Shld 0
Mods 2 14 100 350
End

#SUFFIX
Name Quintalis~
Levl 15
Alig 0
Affb 0
Shld 0
Mods 2 19 5 25
Mods 2 12 75 255
End

#SUFFIX
Name Rage~
Levl 30
Alig 0
Affb a
Shld 0
Mods 2 19 10 20
End

#SUFFIX
Name Rancor~
Levl 101
Alig 0
Affb 0
Shld 0
Mods 2 1 1 6
Mods 2 19 20 67
Mods 2 13 -337 -75
End

#SUFFIX
Name Readiness~
Levl 1
Alig 0
Affb 0
Shld 0
Mods 2 14 1 45
End

#SUFFIX
Name Redeye~
Levl 40
Alig 0
Affb J
Shld 0
End

#SUFFIX
Name Shock~
Levl 50
Alig 0
Affb 0
Shld 0
Mods 4 11 10 20
End

#SUFFIX
Name Shrieking~
Levl 10
Alig 0
Affb 0
Shld 0
Mods 4 21 10 20
End

#SUFFIX
Name Skill~
Levl 10
Alig 0
Affb 0
Shld 0
Mods 2 2 2 6
End

#SUFFIX
Name Skyntil~
Levl 25
Alig 0
Affb 0
Shld 0
Mods 2 19 5 35
Mods 2 1 2 6
End

#SUFFIX
Name Slaughter~
Levl 60
Alig -500
Affb 0
Shld 0
Mods 2 19 20 40
End

#SUFFIX
Name Slaying~
Levl 25
Alig -200
Affb 0
Shld 0
Mods 2 19 7 19
End

#SUFFIX
Name Sorcery~
Levl 35
Alig 0
Affb 0
Shld 0
Mods 2 3 2 6
End

#SUFFIX
Name Strength~
Levl 1
Alig 0
Affb 0
Shld 0
Mods 2 1 1 4
End

#SUFFIX
Name Swiftness~
Levl 30
Alig 0
Affb 0
Shld 0
Mods 2 14 50 225
End

#SUFFIX
Name Tas~
Levl 30
Alig 0
Affb 0
Shld 0
Mods 2 13 60 270
Mods 2 12 60 270
Mods 2 14 60 270
End

#SUFFIX
Name Tears~
Levl 1
Alig 0
Affb 0
Shld 0
Mods 2 17 1 22
End

#SUFFIX
Name Thor~
Levl 50
Alig -150
Affb 0
Shld 0
Mods 2 13 75 200
Mods 2 18 10 30
Mods 2 19 10 30
End

#SUFFIX
Name Tien~
Levl 20
Alig 0
Affb 0
Shld 0
Mods 2 13 50 250
Mods 2 12 50 300
Mods 2 14 50 150
End

#SUFFIX
Name Trouble~
Levl 60
Alig 0
Affb 0
Shld 0
Mods 2 1 -22 -5
Mods 2 5 -22 -5
Mods 2 2 -22 -5
End

#SUFFIX
Name Tyr~
Levl 25
Alig 700
Affb 0
Shld 0
Mods 2 1 1 6
Mods 2 18 5 22
Mods 2 19 2 22
End

#SUFFIX
Name Valkyrie~
Levl 45
Alig 0
Affb c
Shld 0
End

#SUFFIX
Name Veltan~
Levl 50
Alig 0
Affb 0
Shld 0
Mods 2 13 25 225
Mods 2 12 25 225
Mods 2 14 25 225
End

#SUFFIX
Name Vigor~
Levl 35
Alig 0
Affb 0
Shld 0
Mods 2 5 3 6
End

#SUFFIX
Name Vim~
Levl 20
Alig 0
Affb 0
Shld 0
Mods 2 5 3 5
End

#SUFFIX
Name Vision~
Levl 30
Alig 0
Affb L
Shld 0
End

#SUFFIX
Name Vitality~
Levl 1
Alig 0
Affb 0
Shld 0
Mods 2 5 1 4
End

#SUFFIX
Name Weakness~
Levl 1
Alig 0
Affb 0
Shld 0
Mods 2 1 -6 -1
End

#SUFFIX
Name Wisdom~
Levl 1
Alig 0
Affb 0
Shld 0
Mods 2 4 1 4
End

#SUFFIX
Name Wizardry~
Levl 50
Alig 0
Affb 0
Shld 0
Mods 2 3 2 5
End

#SUFFIX
Name Youth~
Levl 15
Alig 0
Affb 0
Shld 0
End

#SUFFIX
Name Zellie~
Levl 50
Alig 0
Affb 0
Shld 0
Mods 2 13 25 292
Mods 2 18 1 22
Mods 2 19 1 22
End

#SUFFIX
Name Zest~
Levl 10
Alig 0
Affb 0
Shld 0
Mods 2 5 2 6
End

#SUFFIX
Name earth~
Levl 0
Alig 0
Affb 0
Shld 0
End

#SUFFIX
Name the Ages~
Levl 30
Alig 100
Affb 0
Shld 0
End

#SUFFIX
Name the Ancients~
Levl 50
Alig 0
Affb 0
