
#Command

#Command
Name gocial~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name social~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name socials~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name time~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name typo~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name nohelp~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name changed~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name weather~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name who~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name whois~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name whostring~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name wizlist~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name worth~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name alia~
Posi 0
Levl 0
Tier 1
Logs 0
Show 0
End

#Command
Name alias~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name autoaction~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name cloak~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name colour~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name color~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name description~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name nofollow~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name nosummon~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name notran~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name nocancel~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name outfit~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name password~
Posi 0
Levl 0
Tier 1
Logs 2
Show 1
End

#Command
Name prompt~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name scroll~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name sound~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name title~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name pretitle~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name unalias~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name afk~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name answer~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name ansi~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name auction~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name emote~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name pmote~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name gossip~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name =~
Posi 4
Levl 0
Tier 1
Logs 0
Show 0
End

#Command
Name cgossip~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name -~
Posi 4
Levl 0
Tier 1
Logs 0
Show 0
End

#Command
Name qgossip~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name ,~
Posi 5
Levl 0
Tier 1
Logs 0
Show 0
End

#Command
Name grats~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name gtell~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name ;~
Posi 0
Levl 0
Tier 1
Logs 0
Show 0
End

#Command
Name note~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name iquest~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name gquest~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name ask~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name quote~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name quiet~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name reply~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name replay~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name say~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name '~
Posi 5
Levl 0
Tier 1
Logs 0
Show 0
End

#Command
Name shout~
Posi 5
Levl 3
Tier 1
Logs 0
Show 1
End

#Command
Name unread~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name yell~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name gmote~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name brandish~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name close~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name drink~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name draw~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name drop~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name eat~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name envenom~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name hone~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name sharpen~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name fill~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name give~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name heal~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name repent~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name curse~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name hold~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name list~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name lock~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name open~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name pick~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name pour~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name put~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name quaff~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name recite~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name remove~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name sell~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name second~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name take~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name sacrifice~
Posi 8
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name junk~
Posi 8
Levl 0
Tier 1
Logs 0
Show 0
End

#Command
Name value~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name browse~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name wear~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name zap~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name quest~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name ambush~
Posi 8
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name backstab~
Posi 8
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name bash~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name bs~
Posi 8
Levl 0
Tier 1
Logs 0
Show 0
End

#Command
Name berserk~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name camouflage~
Posi 8
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name forestmeld~
Posi 8
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name circle~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name cyclone~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name engage~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name engineer~
Posi 8
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name hundred blades~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name eviscerate~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name deathblow~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name dismember~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name feed~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name dirt~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name disarm~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name flee~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name flame~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name retreat~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name gouge~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name hurl~
Posi 8
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name kick~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name murder~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name raze~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name rescue~
Posi 7
Levl 0
Tier 1
Logs 0
Show 0
End

#Command
Name rub~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name strangle~
Posi 8
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name tackle~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name trip~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name mob~
Posi 0
Levl 0
Tier 1
Logs 2
Show 0
End

#Command
Name account~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name accept~
Posi 8
Levl 0
Tier 1
Logs 0
Show 0
End

#Command
Name decline~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name unchallenge~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name challenge~
Posi 8
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name arena~
Posi 0
Levl 0
Tier 1
Logs 0
Show 0
End

#Command
Name astat~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name finger~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name promote~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name demote~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name enter~
Posi 8
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name roster~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name follow~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name gain~
Posi 8
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name groups~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name hide~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name obfuscate~
Posi 8
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name member~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name quit~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name recall~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name /~
Posi 7
Levl 0
Tier 1
Logs 0
Show 0
End

#Command
Name barter~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name backup~
Posi 0
Levl 0
Tier 1
Logs 0
Show 0
End

#Command
Name save~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name sleep~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name slip~
Posi 8
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name sneak~
Posi 8
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name split~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name steal~
Posi 8
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name train~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name track~
Posi 8
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name visible~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name wake~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name where~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name donate~
Posi 8
Levl 5
Tier 1
Logs 0
Show 1
End

#Command
Name overhand~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name crush~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name onslaught~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name lunge~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name scalp~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name stake~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name cdonate~
Posi 8
Levl 5
Tier 1
Logs 0
Show 1
End

#Command
Name class~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name forge~
Posi 8
Levl 0
Tier 1
Logs 0
Show 0
End

#Command
Name forget~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name remembe~
Posi 4
Levl 0
Tier 1
Logs 0
Show 0
End

#Command
Name remember~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name voodoo~
Posi 8
Levl 20
Tier 1
Logs 0
Show 1
End

#Command
Name balance~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name deposit~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name withdraw~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name vote~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name prefi~
Posi 0
Levl 0
Tier 1
Logs 0
Show 0
End

#Command
Name prefix~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name clan_manage~
Posi 8
Levl 20
Tier 1
Logs 1
Show 1
End

#Command
Name advance~
Posi 0
Levl 110
Tier 1
Logs 1
Show 1
End

#Command
Name clan_edit~
Posi 0
Levl 110
Tier 1
Logs 3
Show 1
End

#Command
Name class_edit~
Posi 0
Levl 110
Tier 1
Logs 3
Show 1
End

#Command
Name clead~
Posi 0
Levl 110
Tier 1
Logs 0
Show 1
End

#Command
Name command_edit~
Posi 0
Levl 110
Tier 1
Logs 3
Show 1
End

#Command
Name disable~
Posi 0
Levl 110
Tier 1
Logs 1
Show 1
End

#Command
Name exp_mod~
Posi 0
Levl 110
Tier 1
Logs 1
Show 1
End

#Command
Name ftick~
Posi 0
Levl 110
Tier 1
Logs 0
Show 1
End

#Command
Name grant~
Posi 0
Levl 110
Tier 1
Logs 1
Show 1
End

#Command
Name gredit~
Posi 0
Levl 110
Tier 1
Logs 3
Show 1
End

#Command
Name guild~
Posi 0
Levl 110
Tier 1
Logs 1
Show 1
End

#Command
Name pload~
Posi 0
Levl 110
Tier 1
Logs 1
Show 1
End

#Command
Name preturn~
Posi 0
Levl 110
Tier 1
Logs 1
Show 1
End

#Command
Name pswitch~
Posi 0
Levl 110
Tier 1
Logs 1
Show 1
End

#Command
Name punload~
Posi 0
Levl 110
Tier 1
Logs 1
Show 1
End

#Command
Name race_edit~
Posi 0
Levl 110
Tier 1
Logs 3
Show 1
End

#Command
Name rename~
Posi 0
Levl 110
Tier 1
Logs 1
Show 1
End

#Command
Name skedit~
Posi 0
Levl 110
Tier 1
Logs 3
Show 1
End

#Command
Name shutdow~
Posi 0
Levl 110
Tier 1
Logs 0
Show 0
End

#Command
Name shutdown~
Posi 0
Levl 110
Tier 1
Logs 1
Show 1
End

#Command
Name test~
Posi 0
Levl 110
Tier 1
Logs 1
Show 0
End

#Command
Name trust~
Posi 0
Levl 110
Tier 1
Logs 1
Show 1
End

#Command
Name vap~
Posi 0
Levl 110
Tier 1
Logs 1
Show 0
End

#Command
Name vape~
Posi 0
Levl 110
Tier 1
Logs 1
Show 1
End

#Command
Name allow~
Posi 0
Levl 109
Tier 1
Logs 1
Show 1
End

#Command
Name ban~
Posi 0
Levl 109
Tier 1
Logs 1
Show 1
End

#Command
Name doas~
Posi 0
Levl 109
Tier 1
Logs 0
Show 1
End

#Command
Name log~
Posi 0
Levl 109
Tier 1
Logs 1
Show 1
End

#Command
Name permban~
Posi 0
Levl 109
Tier 1
Logs 1
Show 1
End

#Command
Name plist~
Posi 0
Levl 109
Tier 1
Logs 0
Show 1
End

#Command
Name reboo~
Posi 0
Levl 109
Tier 1
Logs 0
Show 0
End

#Command
Name reboot~
Posi 0
Levl 109
Tier 1
Logs 1
Show 1
End

#Command
Name reload~
Posi 0
Levl 109
Tier 1
Logs 1
Show 1
End

#Command
Name snoop~
Posi 0
Levl 109
Tier 1
Logs 1
Show 1
End

#Command
Name sockets~
Posi 0
Levl 109
Tier 1
Logs 0
Show 1
End

#Command
Name unallow~
Posi 0
Levl 109
Tier 1
Logs 0
Show 1
End

#Command
Name unban~
Posi 0
Levl 109
Tier 1
Logs 0
Show 1
End

#Command
Name wipe~
Posi 0
Levl 109
Tier 1
Logs 1
Show 1
End

#Command
Name addlag~
Posi 0
Levl 108
Tier 1
Logs 1
Show 1
End

#Command
Name bonus~
Posi 0
Levl 108
Tier 1
Logs 1
Show 1
End

#Command
Name flag~
Posi 0
Levl 108
Tier 1
Logs 1
Show 1
End

#Command
Name game_edit~
Posi 0
Levl 108
Tier 1
Logs 0
Show 1
End

#Command
Name set~
Posi 0
Levl 108
Tier 1
Logs 0
Show 1
End

#Command
Name talk~
Posi 0
Levl 108
Tier 1
Logs 0
Show 1
End

#Command
Name wecho~
Posi 0
Levl 108
Tier 1
Logs 0
Show 1
End

#Command
Name disconnect~
Posi 0
Levl 107
Tier 1
Logs 1
Show 1
End

#Command
Name norestore~
Posi 0
Levl 107
Tier 1
Logs 1
Show 1
End

#Command
Name notitle~
Posi 0
Levl 107
Tier 1
Logs 1
Show 1
End

#Command
Name prefix_edit~
Posi 0
Levl 107
Tier 1
Logs 0
Show 1
End

#Command
Name sla~
Posi 0
Levl 107
Tier 1
Logs 0
Show 0
End

#Command
Name slay~
Posi 0
Levl 107
Tier 1
Logs 0
Show 1
End

#Command
Name suffix_edit~
Posi 0
Levl 107
Tier 1
Logs 0
Show 1
End

#Command
Name channel_edit~
Posi 0
Levl 106
Tier 1
Logs 3
Show 1
End

#Command
Name freeze~
Posi 0
Levl 106
Tier 1
Logs 1
Show 1
End

#Command
Name gecho~
Posi 0
Levl 106
Tier 1
Logs 0
Show 1
End

#Command
Name grab~
Posi 0
Levl 106
Tier 1
Logs 1
Show 1
End

#Command
Name restore~
Posi 0
Levl 106
Tier 1
Logs 0
Show 1
End

#Command
Name zecho~
Posi 0
Levl 106
Tier 1
Logs 0
Show 1
End

#Command
Name notell~
Posi 0
Levl 105
Tier 1
Logs 1
Show 1
End

#Command
Name pecho~
Posi 0
Levl 105
Tier 1
Logs 0
Show 1
End

#Command
Name smite~
Posi 0
Levl 105
Tier 1
Logs 1
Show 1
End

#Command
Name wizslap~
Posi 0
Levl 105
Tier 1
Logs 0
Show 1
End

#Command
Name at~
Posi 0
Levl 104
Tier 1
Logs 0
Show 1
End

#Command
Name aclear~
Posi 0
Levl 104
Tier 1
Logs 0
Show 1
End

#Command
Name censor~
Posi 0
Levl 104
Tier 1
Logs 0
Show 1
End

#Command
Name checkeq~
Posi 0
Levl 104
Tier 1
Logs 0
Show 1
End

#Command
Name clone~
Posi 0
Levl 104
Tier 1
Logs 0
Show 1
End

#Command
Name corner~
Posi 0
Levl 104
Tier 1
Logs 1
Show 1
End

#Command
Name hedit~
Posi 0
Levl 104
Tier 1
Logs 3
Show 1
End

#Command
Name identity~
Posi 0
Levl 104
Tier 1
Logs 0
Show 1
End

#Command
Name load~
Posi 0
Levl 104
Tier 1
Logs 0
Show 1
End

#Command
Name memory~
Posi 0
Levl 104
Tier 1
Logs 0
Show 1
End

#Command
Name mlevel~
Posi 0
Levl 104
Tier 1
Logs 0
Show 1
End

#Command
Name mpdump~
Posi 0
Levl 104
Tier 1
Logs 2
Show 1
End

#Command
Name mpedit~
Posi 0
Levl 104
Tier 1
Logs 3
Show 1
End

#Command
Name mplist~
Posi 0
